"FullName","Length","LastWriteTime"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\6fb585a9-9e2d-4926-b563-10d8297d900e\74cd3af4c1d573c4_0","170253","13-03-2026 16:55:27"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\6fb585a9-9e2d-4926-b563-10d8297d900e\7e298b5af609781a_0","16588","13-03-2026 16:55:27"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\6fb585a9-9e2d-4926-b563-10d8297d900e\833a40190d7d784f_0","18469","13-03-2026 16:55:27"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\6fb585a9-9e2d-4926-b563-10d8297d900e\928e76a31ad8d25f_0","16584","13-03-2026 16:55:25"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\6fb585a9-9e2d-4926-b563-10d8297d900e\96a89793b5eab95b_0","69132","13-03-2026 16:55:27"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\6fb585a9-9e2d-4926-b563-10d8297d900e\9760981bf195fbeb_0","10985","13-03-2026 16:55:25"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\6fb585a9-9e2d-4926-b563-10d8297d900e\981f43926ca74b1a_0","20936","13-03-2026 16:55:27"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\6fb585a9-9e2d-4926-b563-10d8297d900e\9ab25684c02b5c2d_0","13082","13-03-2026 16:55:26"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\6fb585a9-9e2d-4926-b563-10d8297d900e\a587745628d61ed1_0","2609","13-03-2026 16:55:25"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\6fb585a9-9e2d-4926-b563-10d8297d900e\a7a27cd7691d5e83_0","8457","13-03-2026 16:55:25"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\6fb585a9-9e2d-4926-b563-10d8297d900e\a9555db2f00d16e5_0","164137","13-03-2026 16:55:26"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\6fb585a9-9e2d-4926-b563-10d8297d900e\ab64d2fd2cb83b17_0","68240","13-03-2026 16:55:27"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\6fb585a9-9e2d-4926-b563-10d8297d900e\b3642afadbc2c1bd_0","60464","13-03-2026 16:55:27"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\6fb585a9-9e2d-4926-b563-10d8297d900e\b955b0db9146f248_0","234593","13-03-2026 16:55:27"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\6fb585a9-9e2d-4926-b563-10d8297d900e\c15da9686d0e3ef7_0","249334","13-03-2026 16:55:27"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\6fb585a9-9e2d-4926-b563-10d8297d900e\c3d9403896f46a2c_0","55734","13-03-2026 16:55:25"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\6fb585a9-9e2d-4926-b563-10d8297d900e\c6155b8e89e0318a_0","16588","13-03-2026 16:55:25"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\6fb585a9-9e2d-4926-b563-10d8297d900e\ca9e6f72e85ab121_0","6354","13-03-2026 16:55:26"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\6fb585a9-9e2d-4926-b563-10d8297d900e\cacb4c05d6d22c84_0","18676","13-03-2026 16:55:27"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\6fb585a9-9e2d-4926-b563-10d8297d900e\cfba60a070a7dedd_0","16484","13-03-2026 16:55:26"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\6fb585a9-9e2d-4926-b563-10d8297d900e\d6524967364a874e_0","12911","13-03-2026 16:55:25"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\6fb585a9-9e2d-4926-b563-10d8297d900e\d75fe70c39e012a1_0","18168","13-03-2026 16:55:27"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\6fb585a9-9e2d-4926-b563-10d8297d900e\d9a8c5c898c6acd8_0","8345","13-03-2026 16:55:26"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\6fb585a9-9e2d-4926-b563-10d8297d900e\dbf3c5c6492e5a87_0","9843","13-03-2026 16:55:27"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\6fb585a9-9e2d-4926-b563-10d8297d900e\dffabd06e6bb7d40_0","538182","13-03-2026 16:55:27"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\6fb585a9-9e2d-4926-b563-10d8297d900e\e8c7215e7cf5023e_0","6345","13-03-2026 16:55:25"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\6fb585a9-9e2d-4926-b563-10d8297d900e\f0cb151102ea885b_0","16716","13-03-2026 16:55:27"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\6fb585a9-9e2d-4926-b563-10d8297d900e\f1bdab78d5471d87_0","16438","13-03-2026 16:55:26"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\6fb585a9-9e2d-4926-b563-10d8297d900e\f348317dbfc604c4_0","9069","13-03-2026 16:55:27"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\6fb585a9-9e2d-4926-b563-10d8297d900e\f39192f2bb816b8e_0","12957","13-03-2026 16:55:26"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\6fb585a9-9e2d-4926-b563-10d8297d900e\f4ff1d121067b382_0","8421","13-03-2026 16:55:26"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\6fb585a9-9e2d-4926-b563-10d8297d900e\f86837064c77a241_0","16082","13-03-2026 16:55:25"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\6fb585a9-9e2d-4926-b563-10d8297d900e\fa1005801e22681a_0","9382","13-03-2026 16:55:27"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\6fb585a9-9e2d-4926-b563-10d8297d900e\fc4eb374afb7ce3a_0","2688","13-03-2026 16:55:26"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\6fb585a9-9e2d-4926-b563-10d8297d900e\fc95bbf58aa1b46a_0","41772","13-03-2026 16:55:27"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\6fb585a9-9e2d-4926-b563-10d8297d900e\index","24","13-03-2026 16:55:25"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\6fb585a9-9e2d-4926-b563-10d8297d900e\index-dir\the-real-index","1368","13-03-2026 16:55:41"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\Database\000003.log","7213","13-03-2026 16:55:32"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\Database\CURRENT","16","12-03-2026 00:44:49"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\Database\LOCK","0","12-03-2026 00:44:49"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\Database\LOG","298","13-03-2026 16:55:22"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\Database\LOG.old","298","12-03-2026 01:18:48"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\Database\MANIFEST-000001","41","12-03-2026 00:44:49"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\ScriptCache\index-dir",,"13-03-2026 16:55:41"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\ScriptCache\67a473248953641b_0","6122","13-03-2026 16:55:31"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\ScriptCache\fa813c9ad67834ac_0","345141","13-03-2026 16:55:31"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\ScriptCache\fa813c9ad67834ac_1","1107073","13-03-2026 16:55:31"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\ScriptCache\index","24","12-03-2026 00:44:49"
"D:\RENATA-meet\bot_session\slot_1\Default\Service Worker\ScriptCache\index-dir\the-real-index","96","13-03-2026 16:55:41"
"D:\RENATA-meet\bot_session\slot_1\Default\Session Storage\000003.log","1983","13-03-2026 16:55:41"
"D:\RENATA-meet\bot_session\slot_1\Default\Session Storage\CURRENT","16","12-03-2026 00:44:46"
"D:\RENATA-meet\bot_session\slot_1\Default\Session Storage\LOCK","0","12-03-2026 00:44:46"
"D:\RENATA-meet\bot_session\slot_1\Default\Session Storage\LOG","282","13-03-2026 16:55:23"
"D:\RENATA-meet\bot_session\slot_1\Default\Session Storage\LOG.old","279","12-03-2026 01:18:51"
"D:\RENATA-meet\bot_session\slot_1\Default\Session Storage\MANIFEST-000001","41","12-03-2026 00:44:46"
"D:\RENATA-meet\bot_session\slot_1\Default\Sessions\Session_13417732131727363","3116","12-03-2026 01:18:58"
"D:\RENATA-meet\bot_session\slot_1\Default\Sessions\Session_13417874725284236","3382","13-03-2026 16:55:41"
"D:\RENATA-meet\bot_session\slot_1\Default\Sessions\Tabs_13417732132989585","19338","12-03-2026 01:18:58"
"D:\RENATA-meet\bot_session\slot_1\Default\Sessions\Tabs_13417874725513359","21514","13-03-2026 16:55:41"
"D:\RENATA-meet\bot_session\slot_1\Default\Shared Dictionary\cache",,"12-03-2026 00:44:47"
"D:\RENATA-meet\bot_session\slot_1\Default\Shared Dictionary\db","45056","12-03-2026 00:44:47"
"D:\RENATA-meet\bot_session\slot_1\Default\Shared Dictionary\db-journal","0","12-03-2026 00:44:47"
"D:\RENATA-meet\bot_session\slot_1\Default\Shared Dictionary\cache\index-dir",,"12-03-2026 00:44:47"
"D:\RENATA-meet\bot_session\slot_1\Default\Shared Dictionary\cache\index","24","12-03-2026 00:44:47"
"D:\RENATA-meet\bot_session\slot_1\Default\Shared Dictionary\cache\index-dir\the-real-index","48","12-03-2026 00:44:47"
"D:\RENATA-meet\bot_session\slot_1\Default\shared_proto_db\metadata",,"13-03-2026 16:55:23"
"D:\RENATA-meet\bot_session\slot_1\Default\shared_proto_db\000003.log","33709","13-03-2026 16:55:41"
"D:\RENATA-meet\bot_session\slot_1\Default\shared_proto_db\CURRENT","16","12-03-2026 00:44:46"
"D:\RENATA-meet\bot_session\slot_1\Default\shared_proto_db\LOCK","0","12-03-2026 00:44:46"
"D:\RENATA-meet\bot_session\slot_1\Default\shared_proto_db\LOG","282","13-03-2026 16:55:23"
"D:\RENATA-meet\bot_session\slot_1\Default\shared_proto_db\LOG.old","282","12-03-2026 01:18:51"
"D:\RENATA-meet\bot_session\slot_1\Default\shared_proto_db\MANIFEST-000001","41","12-03-2026 00:44:46"
"D:\RENATA-meet\bot_session\slot_1\Default\shared_proto_db\metadata\000003.log","1220","13-03-2026 16:55:23"
"D:\RENATA-meet\bot_session\slot_1\Default\shared_proto_db\metadata\CURRENT","16","12-03-2026 00:44:46"
"D:\RENATA-meet\bot_session\slot_1\Default\shared_proto_db\metadata\LOCK","0","12-03-2026 00:44:46"
"D:\RENATA-meet\bot_session\slot_1\Default\shared_proto_db\metadata\LOG","300","13-03-2026 16:55:23"
"D:\RENATA-meet\bot_session\slot_1\Default\shared_proto_db\metadata\LOG.old","300","12-03-2026 01:18:51"
"D:\RENATA-meet\bot_session\slot_1\Default\shared_proto_db\metadata\MANIFEST-000001","41","12-03-2026 00:44:46"
"D:\RENATA-meet\bot_session\slot_1\Default\Site Characteristics Database\000003.log","400","13-03-2026 16:55:41"
"D:\RENATA-meet\bot_session\slot_1\Default\Site Characteristics Database\CURRENT","16","12-03-2026 00:44:46"
"D:\RENATA-meet\bot_session\slot_1\Default\Site Characteristics Database\LOCK","0","12-03-2026 00:44:46"
"D:\RENATA-meet\bot_session\slot_1\Default\Site Characteristics Database\LOG","310","13-03-2026 16:55:22"
"D:\RENATA-meet\bot_session\slot_1\Default\Site Characteristics Database\LOG.old","310","12-03-2026 01:18:48"
"D:\RENATA-meet\bot_session\slot_1\Default\Site Characteristics Database\MANIFEST-000001","41","12-03-2026 00:44:46"
"D:\RENATA-meet\bot_session\slot_1\Default\Sync Data\LevelDB",,"13-03-2026 16:55:22"
"D:\RENATA-meet\bot_session\slot_1\Default\Sync Data\LevelDB\000003.log","118","12-03-2026 00:44:46"
"D:\RENATA-meet\bot_session\slot_1\Default\Sync Data\LevelDB\CURRENT","16","12-03-2026 00:44:46"
"D:\RENATA-meet\bot_session\slot_1\Default\Sync Data\LevelDB\LOCK","0","12-03-2026 00:44:46"
"D:\RENATA-meet\bot_session\slot_1\Default\Sync Data\LevelDB\LOG","286","13-03-2026 16:55:22"
"D:\RENATA-meet\bot_session\slot_1\Default\Sync Data\LevelDB\LOG.old","286","12-03-2026 01:18:48"
"D:\RENATA-meet\bot_session\slot_1\Default\Sync Data\LevelDB\MANIFEST-000001","41","12-03-2026 00:44:46"
"D:\RENATA-meet\bot_session\slot_1\Default\WebrtcVideoStats\LOCK","0","12-03-2026 00:44:51"
"D:\RENATA-meet\bot_session\slot_1\Default\WebrtcVideoStats\LOG","0","13-03-2026 16:55:26"
"D:\RENATA-meet\bot_session\slot_1\Default\WebrtcVideoStats\LOG.old","0","12-03-2026 00:56:48"
"D:\RENATA-meet\bot_session\slot_1\Default\WebStorage\QuotaManager","40960","13-03-2026 16:55:41"
"D:\RENATA-meet\bot_session\slot_1\Default\WebStorage\QuotaManager-journal","0","13-03-2026 16:55:41"
"D:\RENATA-meet\bot_session\slot_1\extensions_crx_cache\metadata.json","13","12-03-2026 00:45:06"
"D:\RENATA-meet\bot_session\slot_1\GraphiteDawnCache\data_0","8192","12-03-2026 00:44:47"
"D:\RENATA-meet\bot_session\slot_1\GraphiteDawnCache\data_1","270336","13-03-2026 16:55:41"
"D:\RENATA-meet\bot_session\slot_1\GraphiteDawnCache\data_2","8192","12-03-2026 00:44:47"
"D:\RENATA-meet\bot_session\slot_1\GraphiteDawnCache\data_3","8192","12-03-2026 00:44:47"
"D:\RENATA-meet\bot_session\slot_1\GraphiteDawnCache\index","262512","12-03-2026 00:44:46"
"D:\RENATA-meet\bot_session\slot_1\GrShaderCache\data_0","45056","13-03-2026 16:55:37"
"D:\RENATA-meet\bot_session\slot_1\GrShaderCache\data_1","270336","13-03-2026 16:55:41"
"D:\RENATA-meet\bot_session\slot_1\GrShaderCache\data_2","8192","12-03-2026 00:44:46"
"D:\RENATA-meet\bot_session\slot_1\GrShaderCache\data_3","4202496","13-03-2026 16:55:37"
"D:\RENATA-meet\bot_session\slot_1\GrShaderCache\f_000001","16536","12-03-2026 00:44:48"
"D:\RENATA-meet\bot_session\slot_1\GrShaderCache\f_000002","17712","12-03-2026 00:44:48"
"D:\RENATA-meet\bot_session\slot_1\GrShaderCache\f_000003","19720","12-03-2026 00:44:51"
"D:\RENATA-meet\bot_session\slot_1\GrShaderCache\f_000004","20644","12-03-2026 00:44:51"
"D:\RENATA-meet\bot_session\slot_1\GrShaderCache\f_000005","19368","12-03-2026 00:44:51"
"D:\RENATA-meet\bot_session\slot_1\GrShaderCache\f_000006","18444","12-03-2026 00:44:51"
"D:\RENATA-meet\bot_session\slot_1\GrShaderCache\f_000007","23360","12-03-2026 00:44:51"
"D:\RENATA-meet\bot_session\slot_1\GrShaderCache\f_000008","24300","12-03-2026 00:44:51"
"D:\RENATA-meet\bot_session\slot_1\GrShaderCache\f_000009","19752","12-03-2026 00:44:52"
"D:\RENATA-meet\bot_session\slot_1\GrShaderCache\f_00000a","16572","12-03-2026 00:49:47"
"D:\RENATA-meet\bot_session\slot_1\GrShaderCache\f_00000b","19464","12-03-2026 00:49:47"
"D:\RENATA-meet\bot_session\slot_1\GrShaderCache\index","262512","12-03-2026 00:44:46"
"D:\RENATA-meet\bot_session\slot_1\segmentation_platform\ukm_db","49152","13-03-2026 16:55:25"
"D:\RENATA-meet\bot_session\slot_1\segmentation_platform\ukm_db-wal","0","13-03-2026 16:55:25"
"D:\RENATA-meet\bot_session\slot_1\ShaderCache\data_0","8192","12-03-2026 00:44:46"
"D:\RENATA-meet\bot_session\slot_1\ShaderCache\data_1","270336","13-03-2026 16:55:41"
"D:\RENATA-meet\bot_session\slot_1\ShaderCache\data_2","8192","12-03-2026 00:44:46"
"D:\RENATA-meet\bot_session\slot_1\ShaderCache\data_3","8192","12-03-2026 00:44:46"
"D:\RENATA-meet\bot_session\slot_1\ShaderCache\index","262512","12-03-2026 00:44:46"
"D:\RENATA-meet\bot_session\slot_2\BrowserMetrics",,"12-03-2026 01:18:48"
"D:\RENATA-meet\bot_session\slot_2\component_crx_cache",,"12-03-2026 00:48:43"
"D:\RENATA-meet\bot_session\slot_2\Crashpad",,"12-03-2026 00:48:44"
"D:\RENATA-meet\bot_session\slot_2\Default",,"12-03-2026 01:18:55"
"D:\RENATA-meet\bot_session\slot_2\extensions_crx_cache",,"12-03-2026 00:48:56"
"D:\RENATA-meet\bot_session\slot_2\GraphiteDawnCache",,"12-03-2026 00:48:34"
"D:\RENATA-meet\bot_session\slot_2\GrShaderCache",,"12-03-2026 00:56:16"
"D:\RENATA-meet\bot_session\slot_2\Safe Browsing",,"12-03-2026 00:48:33"
"D:\RENATA-meet\bot_session\slot_2\segmentation_platform",,"12-03-2026 00:48:33"
"D:\RENATA-meet\bot_session\slot_2\ShaderCache",,"12-03-2026 00:48:33"
"D:\RENATA-meet\bot_session\slot_2\first_party_sets.db","49152","12-03-2026 00:56:21"
"D:\RENATA-meet\bot_session\slot_2\first_party_sets.db-journal","0","12-03-2026 00:56:21"
"D:\RENATA-meet\bot_session\slot_2\Last Browser","158","12-03-2026 00:56:20"
"D:\RENATA-meet\bot_session\slot_2\Last Version","12","12-03-2026 01:18:48"
"D:\RENATA-meet\bot_session\slot_2\Local State","4193","12-03-2026 01:18:55"
"D:\RENATA-meet\bot_session\slot_2\Variations","85","12-03-2026 01:18:55"
"D:\RENATA-meet\bot_session\slot_2\BrowserMetrics\BrowserMetrics-69B1C720-17B8.pma","4194304","12-03-2026 01:18:48"
"D:\RENATA-meet\bot_session\slot_2\component_crx_cache\metadata.json","13","12-03-2026 00:48:43"
"D:\RENATA-meet\bot_session\slot_2\Crashpad\attachments",,"12-03-2026 00:48:32"
"D:\RENATA-meet\bot_session\slot_2\Crashpad\reports",,"12-03-2026 00:56:16"
"D:\RENATA-meet\bot_session\slot_2\Crashpad\metadata","212","12-03-2026 00:56:16"
"D:\RENATA-meet\bot_session\slot_2\Crashpad\settings.dat","40","12-03-2026 01:18:47"
"D:\RENATA-meet\bot_session\slot_2\Crashpad\reports\49dcb12c-7a8d-44b4-bd7a-96f5d6b6fe09.dmp","1013840","12-03-2026 00:56:16"
"D:\RENATA-meet\bot_session\slot_2\Crashpad\reports\b54d2c3e-63ef-4061-925d-5eef97c5a7a3.dmp","1024464","12-03-2026 00:48:44"
"D:\RENATA-meet\bot_session\slot_2\Default\AutofillAiModelCache",,"12-03-2026 00:56:20"
"D:\RENATA-meet\bot_session\slot_2\Default\AutofillStrikeDatabase",,"12-03-2026 00:56:20"
"D:\RENATA-meet\bot_session\slot_2\Default\blob_storage",,"12-03-2026 00:56:19"
"D:\RENATA-meet\bot_session\slot_2\Default\BudgetDatabase",,"12-03-2026 00:56:20"
"D:\RENATA-meet\bot_session\slot_2\Default\Cache",,"12-03-2026 00:48:33"
"D:\RENATA-meet\bot_session\slot_2\Default\chrome_cart_db",,"12-03-2026 01:18:48"
"D:\RENATA-meet\bot_session\slot_2\Default\ClientCertificates",,"12-03-2026 01:18:48"
"D:\RENATA-meet\bot_session\slot_2\Default\Code Cache",,"12-03-2026 00:48:33"
"D:\RENATA-meet\bot_session\slot_2\Default\commerce_subscription_db",,"12-03-2026 01:18:48"
"D:\RENATA-meet\bot_session\slot_2\Default\DawnGraphiteCache",,"12-03-2026 00:48:34"
"D:\RENATA-meet\bot_session\slot_2\Default\DawnWebGPUCache",,"12-03-2026 00:48:34"
"D:\RENATA-meet\bot_session\slot_2\Default\discounts_db",,"12-03-2026 01:18:48"
"D:\RENATA-meet\bot_session\slot_2\Default\discount_infos_db",,"12-03-2026 01:18:48"
"D:\RENATA-meet\bot_session\slot_2\Default\Extension Rules",,"12-03-2026 00:48:33"
"D:\RENATA-meet\bot_session\slot_2\Default\Extension Scripts",,"12-03-2026 00:48:33"
"D:\RENATA-meet\bot_session\slot_2\Default\Extension State",,"12-03-2026 01:18:50"
"D:\RENATA-meet\bot_session\slot_2\Default\Feature Engagement Tracker",,"12-03-2026 00:48:48"
"D:\RENATA-meet\bot_session\slot_2\Default\GCM Store",,"12-03-2026 00:56:19"
"D:\RENATA-meet\bot_session\slot_2\Default\GPUCache",,"12-03-2026 00:48:34"
"D:\RENATA-meet\bot_session\slot_2\Default\IndexedDB",,"12-03-2026 00:48:39"
"D:\RENATA-meet\bot_session\slot_2\Default\Local Storage",,"12-03-2026 00:48:33"
"D:\RENATA-meet\bot_session\slot_2\Default\Network",,"12-03-2026 01:18:57"
"D:\RENATA-meet\bot_session\slot_2\Default\parcel_tracking_db",,"12-03-2026 01:18:48"
"D:\RENATA-meet\bot_session\slot_2\Default\PersistentOriginTrials",,"12-03-2026 01:18:48"
"D:\RENATA-meet\bot_session\slot_2\Default\Safe Browsing Network",,"12-03-2026 00:48:34"
"D:\RENATA-meet\bot_session\slot_2\Default\Segmentation Platform",,"12-03-2026 00:48:33"
"D:\RENATA-meet\bot_session\slot_2\Default\Service Worker",,"12-03-2026 00:48:39"
"D:\RENATA-meet\bot_session\slot_2\Default\Session Storage",,"12-03-2026 01:18:50"
"D:\RENATA-meet\bot_session\slot_2\Default\Sessions",,"12-03-2026 01:18:52"
"D:\RENATA-meet\bot_session\slot_2\Default\Shared Dictionary",,"12-03-2026 00:48:34"
"D:\RENATA-meet\bot_session\slot_2\Default\shared_proto_db",,"12-03-2026 01:18:50"
"D:\RENATA-meet\bot_session\slot_2\Default\Site Characteristics Database",,"12-03-2026 01:18:48"
"D:\RENATA-meet\bot_session\slot_2\Default\Sync Data",,"12-03-2026 00:48:33"
"D:\RENATA-meet\bot_session\slot_2\Default\WebrtcVideoStats",,"12-03-2026 00:56:14"
"D:\RENATA-meet\bot_session\slot_2\Default\WebStorage",,"12-03-2026 00:48:38"
"D:\RENATA-meet\bot_session\slot_2\Default\Account Web Data","77824","12-03-2026 00:48:33"
"D:\RENATA-meet\bot_session\slot_2\Default\Account Web Data-journal","0","12-03-2026 00:48:33"
"D:\RENATA-meet\bot_session\slot_2\Default\Affiliation Database","53248","12-03-2026 00:48:33"
"D:\RENATA-meet\bot_session\slot_2\Default\Affiliation Database-journal","0","12-03-2026 00:48:33"
"D:\RENATA-meet\bot_session\slot_2\Default\BookmarkMergedSurfaceOrdering","6","12-03-2026 00:56:20"
"D:\RENATA-meet\bot_session\slot_2\Default\DIPS","36864","12-03-2026 00:56:31"
"D:\RENATA-meet\bot_session\slot_2\Default\Favicons","28672","12-03-2026 00:56:31"
"D:\RENATA-meet\bot_session\slot_2\Default\Favicons-journal","0","12-03-2026 00:56:31"
"D:\RENATA-meet\bot_session\slot_2\Default\heavy_ad_intervention_opt_out.db","16384","12-03-2026 00:48:46"
"D:\RENATA-meet\bot_session\slot_2\Default\heavy_ad_intervention_opt_out.db-journal","0","12-03-2026 00:48:46"
"D:\RENATA-meet\bot_session\slot_2\Default\History","163840","12-03-2026 01:18:55"
"D:\RENATA-meet\bot_session\slot_2\Default\History-journal","0","12-03-2026 01:18:55"
"D:\RENATA-meet\bot_session\slot_2\Default\LOCK","0","12-03-2026 00:48:33"
"D:\RENATA-meet\bot_session\slot_2\Default\LOG","0","12-03-2026 01:18:48"
"D:\RENATA-meet\bot_session\slot_2\Default\LOG.old","0","12-03-2026 00:56:09"
"D:\RENATA-meet\bot_session\slot_2\Default\Login Data","40960","12-03-2026 00:48:33"
"D:\RENATA-meet\bot_session\slot_2\Default\Login Data For Account","40960","12-03-2026 00:48:33"
"D:\RENATA-meet\bot_session\slot_2\Default\Login Data For Account-journal","0","12-03-2026 00:48:33"
"D:\RENATA-meet\bot_session\slot_2\Default\Login Data-journal","0","12-03-2026 00:48:33"
"D:\RENATA-meet\bot_session\slot_2\Default\MediaDeviceSalts","24576","12-03-2026 00:56:25"
"D:\RENATA-meet\bot_session\slot_2\Default\MediaDeviceSalts-journal","0","12-03-2026 00:56:25"
"D:\RENATA-meet\bot_session\slot_2\Default\Network Action Predictor","53248","12-03-2026 00:50:15"
"D:\RENATA-meet\bot_session\slot_2\Default\Network Action Predictor-journal","0","12-03-2026 00:50:15"
"D:\RENATA-meet\bot_session\slot_2\Default\Preferences","9735","12-03-2026 01:18:55"
"D:\RENATA-meet\bot_session\slot_2\Default\PreferredApps","33","12-03-2026 00:48:47"
"D:\RENATA-meet\bot_session\slot_2\Default\README","204","12-03-2026 00:48:33"
"D:\RENATA-meet\bot_session\slot_2\Default\Secure Preferences","9384","12-03-2026 01:18:55"
"D:\RENATA-meet\bot_session\slot_2\Default\ServerCertificate","20480","12-03-2026 00:48:33"
"D:\RENATA-meet\bot_session\slot_2\Default\ServerCertificate-journal","0","12-03-2026 00:48:33"
"D:\RENATA-meet\bot_session\slot_2\Default\SharedStorage","4096","12-03-2026 00:48:34"
"D:\RENATA-meet\bot_session\slot_2\Default\Shortcuts","20480","12-03-2026 00:48:47"
"D:\RENATA-meet\bot_session\slot_2\Default\Shortcuts-journal","0","12-03-2026 00:48:47"
"D:\RENATA-meet\bot_session\slot_2\Default\Top Sites","20480","12-03-2026 00:56:24"
